Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1633360451.368663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1633360451.250663
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1633360451.588663
File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1633360451.614663
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/serializers.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1633360451.108663
File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1633360451.108663
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1633360451.577663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1633360451.307663
File /usr/local/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1633360452.399663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1633360451.603663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1633360451.601663
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1633360451.624663
File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1633360450.981663
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1633360451.569663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1633360450.951663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/markdown/blockprocessors.py first seen with mtime 1633360452.313663
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1633360452.437663
File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/importlib/metadata.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1633360451.598663
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1633360451.543663
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1633360451.578663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1633360451.181663
File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1633360451.574663
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1633360451.542663
File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1633360451.622663
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1633360451.517663
File /usr/local/lib/python3.9/site-packages/corsheaders/middleware.py first seen with mtime 1633360452.637663
File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1633360451.608663
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1633360451.589663
File /usr/local/lib/python3.9/ast.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1633360451.467663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/operator.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/csv.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109597.0
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/io.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1633360451.590663
File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1633360451.180663
File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1633360451.630663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1633360451.308663
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1633360451.467663
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1633360451.517663
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1633360451.629663
File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1633360451.306663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1633360451.343663
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1633360451.468663
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1633360451.610663
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1633360451.576663
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1633360451.060663
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1633360451.633663
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1633360451.629663
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/lib-dynload/_elementtree.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109611.0
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1633360451.606663
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/cgi.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1633360451.517663
File /usr/local/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1633360452.637663
File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1633360451.627663
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1633360451.277663
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1633360451.590663
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1633360451.5916631
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1633360451.610663
File /usr/local/lib/python3.9/difflib.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1633360451.465663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/site-packages/jwt/exceptions.py first seen with mtime 1633360451.073663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1633360452.295663
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/email/header.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1633360452.397663
File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1633360451.622663
File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1633360451.635663
File /usr/src/app/users/urls.py first seen with mtime 1636370997.7437487
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1633360451.629663
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1633360451.109663
File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/token.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1633360451.626663
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109598.0
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1633360451.181663
File /usr/local/lib/python3.9/signal.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1633360451.603663
File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1633360451.636663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1633360451.631663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1633360451.575663
File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1633360451.620663
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1633360451.624663
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/settings.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1633360451.621663
